ID,RENTALS
mb_1752,1137.0108458562622
mb_275,788.8951572624554
mb_231,1051.3648490917205
mb_1887,1577.4545814083028
mb_954,1670.4033778528205
mb_996,807.6844950989755
mb_160,789.0119160492213
mb_1194,1940.264967002652
mb_1423,528.5782147211684
mb_881,1482.043048458247
mb_839,858.6826247033966
mb_1472,403.6267650244101
mb_1545,835.5655966125953
mb_1009,679.9577684771573
mb_209,0.0
mb_170,411.44380930879413
mb_1992,588.2152776930546
mb_026,237.76987351113078
mb_135,1413.7078942578041
mb_356,1248.3752025893682
mb_1661,147.89233118213963
mb_194,0.0
mb_1403,993.9488499118244
mb_295,345.7117903487208
mb_145,1014.2971376207164
mb_2158,781.5909646369242
mb_654,282.4128924643025
mb_2129,1065.6913251005813
mb_259,0.0
mb_2062,982.6970406395312
mb_2177,1094.7569371080467
mb_134,1169.4486084743826
mb_161,109.69042579893234
mb_1048,1552.385893443019
mb_355,1528.0973985842215
mb_466,1034.4085737423688
mb_1497,483.35744667600244
mb_316,413.03359209296764
mb_1592,456.4790238364442
mb_982,1543.8927979516693
mb_415,0.0
mb_1179,243.25778468263277
mb_828,1014.3771554133059
mb_1731,300.67252609784265
mb_1096,432.6075772802684
mb_801,1265.4770479171066
mb_1398,200.50154052458467
mb_941,373.19335636795853
mb_2173,944.0648517878651
mb_1951,0.0
mb_1659,414.5560138233615
mb_1791,719.1131984578985
mb_1445,51.56405267367862
mb_879,1279.8139459481856
mb_594,1990.7098745389533
mb_1723,500.0500867863808
mb_876,1052.125423543025
mb_622,0.0
mb_414,0.0
mb_1567,668.0287730288256
mb_717,878.1152495293128
mb_498,1226.0309367147606
mb_1271,1120.4271905900891
mb_1864,996.5492844935916
mb_1980,581.4683662955483
mb_1113,1445.1782521134244
mb_1187,816.2384835495035
mb_1176,1125.694720185266
mb_1564,243.10143238536818
mb_1441,795.8932330086095
mb_053,354.79036364465173
mb_1022,1138.956029880758
mb_997,902.6507656757655
mb_428,0.0
mb_1401,938.4619467646812
mb_2089,0.0
mb_1635,305.09706820336754
mb_2175,1004.4402869901207
mb_1326,234.03379419720952
mb_1751,1216.7991274990575
mb_964,204.21606155486248
mb_1513,687.148318725094
mb_063,1124.7958539139365
mb_186,2147.4494027382075
mb_368,867.3037118964759
mb_1519,378.9971167619051
mb_1796,766.5150131991032
mb_095,1410.175554227829
mb_1076,1388.218282098317
mb_435,170.43976351181894
mb_412,0.0
mb_1605,1497.18990187294
mb_2105,0.0
mb_2172,950.0194521946564
mb_639,0.0
mb_818,508.70486760832677
mb_437,256.58565350525447
mb_2067,282.2591867071454
mb_1572,672.3515711829676
mb_1230,0.0
mb_1304,0.0
mb_1953,0.0
mb_1334,1419.9490905261252
mb_1786,668.3803658465675
mb_1769,1729.0768897798557
mb_1982,646.0018410662942
mb_1336,1288.503527484547
mb_055,757.5510329531872
mb_149,319.11891320811327
mb_1850,297.95119776303085
mb_425,0.0
mb_2060,1433.0879909023597
mb_2101,0.0
mb_1281,916.1652479674757
mb_531,259.0
mb_1380,1001.0502564924184
mb_1568,808.3598604708001
mb_2137,384.7048791221279
mb_1165,1093.1097392783847
mb_2115,381.1567242623818
mb_1290,1050.294632048272
mb_460,265.45310377456804
mb_606,0.0
mb_1263,1131.2458576582978
mb_1068,986.9445041880483
mb_1387,1623.4183936754876
mb_253,0.0
mb_1832,183.7197192476378
mb_581,226.25691603595268
mb_494,762.3451075751723
mb_1979,591.2736349966166
mb_1838,201.76937882879133
mb_103,0.0
mb_226,1240.4412884142762
mb_046,1208.1608200366725
mb_1003,1781.7766373272468
mb_675,71.23028256658816
mb_283,1605.123400682737
mb_309,1906.6833661068158
mb_376,1747.329230523387
mb_1212,956.8593915452788
mb_1691,808.4795362535746
mb_1126,1252.9473600903805
mb_488,210.3234955074035
mb_1000,1106.454007072604
mb_1931,510.8792579867695
mb_692,1455.685244842112
mb_1939,870.7650988045167
mb_1947,0.0
mb_734,1203.284444363664
mb_537,1013.4749295678724
mb_1848,836.6257523073864
mb_688,1356.381294137936
mb_1970,505.47218495737764
mb_944,540.2250955932626
mb_910,1262.1677111047534
mb_1091,947.481713404873
mb_976,1333.9382410982605
mb_1114,1181.5316405578517
mb_2097,0.0
mb_459,277.14809868384657
mb_615,0.0
mb_127,473.05791147215126
mb_345,1224.5613314482905
mb_2068,226.38656633693546
mb_1898,535.2560008716741
mb_1500,714.414062422574
mb_432,0.0
mb_832,1294.7045466603367
mb_730,1119.6181899923788
mb_776,429.0091946731713
mb_541,1351.1609396107172
mb_1407,1545.7630682161985
mb_1256,560.7725510559444
mb_1344,1027.677462475014
mb_754,1077.0562059351673
mb_1559,1374.0953154767722
mb_1520,513.2595084836466
mb_263,0.0
mb_097,0.0
mb_155,161.40421876233953
mb_528,1183.9933771300716
mb_1582,824.7811482486801
mb_890,376.5942413523624
mb_1479,1212.3944152405593
mb_014,1102.6756671858077
mb_672,1175.5156622800885
mb_906,1478.2611782291651
mb_889,653.5123793464151
mb_1506,1430.6483065684642
mb_119,0.0
mb_2138,311.00887175593454
mb_669,1683.3011831873428
mb_1826,563.7955075278345
mb_1236,0.0
mb_1077,1119.8274999344528
mb_1100,1413.8424185839306
mb_2024,494.0318355226198
mb_1127,1164.3594082250236
mb_1715,492.7066485548898
mb_388,163.16568704789546
mb_365,407.2513092202503
mb_1865,1189.9887014656076
mb_1470,349.94324030648113
mb_052,259.85483089031277
mb_1810,836.158029552493
mb_1160,407.0746329539286
mb_569,283.4059595007325
mb_751,636.0132239119089
mb_289,957.6298415427221
mb_107,0.0
mb_1929,850.4458031563623
mb_210,0.0
mb_710,1052.6134974954202
mb_794,454.6053163963135
mb_605,0.0
mb_322,263.96507824694294
mb_2008,736.3213554092703
mb_402,0.0
mb_1042,1327.8035769306616
mb_1812,955.6521001984219
mb_1246,0.0
mb_1977,454.05928028285575
mb_1107,487.26160989751617
mb_1102,1168.1107285976314
mb_862,1278.2583092764046
mb_136,1857.6015374810947
mb_091,2121.388745079978
mb_1909,829.7160673306795
mb_516,1194.539233563079
mb_1070,1037.068910431143
mb_2084,1228.0589557674386
mb_1619,596.19335112423
mb_1078,1090.9029049130831
mb_1586,528.8118332438097
mb_1462,1269.3428577198306
mb_842,236.5073186411892
mb_1278,441.82233925075843
mb_1372,299.0762651600137
mb_2025,1180.2056229824004
mb_2065,351.05394440514095
mb_852,836.1118216711693
mb_1890,2280.43629719172
mb_729,1394.6452150983778
mb_767,1193.1362804546925
mb_267,367.951147737498
mb_1696,1150.446043252595
mb_1225,0.0
